name,pdb_file,electrophile_smiles,warhead_type,is_protonated,total_residues,step0_starting_count,step0_filtered_count,step0_relative_reduction_pct,step0_absolute_reduction_pct,step1_starting_count,step1_filtered_count,step1_relative_reduction_pct,step1_absolute_reduction_pct,step2_starting_count,step2_filtered_count,step2_relative_reduction_pct,step2_absolute_reduction_pct,step3_starting_count,step3_filtered_count,step3_relative_reduction_pct,step3_absolute_reduction_pct,step4_starting_count,step4_filtered_count,step4_relative_reduction_pct,step4_absolute_reduction_pct,found_site,found_site_with_HSAB,step0_nucleophilic_pass,step1_accessible_pass,step2_reactivity_pass,step3_orbital_pass,failed_step,succeeded_steps
1euv-aldehyde,1euv,Cc1onc(-c2ccccc2Cl)c1C(=O)Oc1ccc(C=O)cc1,Aldehyde,True,300,300,75,75.00,75.00,75,53,29.33,82.33,53,26,50.94,91.33,26,4,84.62,98.67,4,0,100.00,100.00,False,no matches,False,False,False,False,step0_nucleophilic,
1euv-aldehyde,1euv,Cc1onc(-c2ccccc2Cl)c1C(=O)Oc1ccc(C=O)cc1,Aldehyde,False,300,300,75,75.00,75.00,75,53,29.33,82.33,53,13,75.47,95.67,13,13,0.00,95.67,13,9,30.77,97.00,False,False,False,False,False,False,step0_nucleophilic,
1euv-aldehyde,1euv,Cc1onc(-c2ccccc2Cl)c1C(=O)Oc1ccc(C=O)cc1,Phenyl ester,True,300,300,75,75.00,75.00,75,53,29.33,82.33,53,26,50.94,91.33,26,4,84.62,98.67,4,0,100.00,100.00,False,no matches,False,False,False,False,step0_nucleophilic,
1euv-aldehyde,1euv,Cc1onc(-c2ccccc2Cl)c1C(=O)Oc1ccc(C=O)cc1,Phenyl ester,False,300,300,75,75.00,75.00,75,53,29.33,82.33,53,27,49.06,91.00,27,27,0.00,91.00,27,23,14.81,92.33,False,False,False,False,False,False,step0_nucleophilic,
1euv-aldehyde,1euv,Cc1onc(-c2ccccc2Cl)c1C(=O)Oc1ccc(C=O)cc1,Activated ester,True,300,300,75,75.00,75.00,75,53,29.33,82.33,53,26,50.94,91.33,26,4,84.62,98.67,4,0,100.00,100.00,False,no matches,False,False,False,False,step0_nucleophilic,
1euv-aldehyde,1euv,Cc1onc(-c2ccccc2Cl)c1C(=O)Oc1ccc(C=O)cc1,Activated ester,False,300,300,75,75.00,75.00,75,53,29.33,82.33,53,27,49.06,91.00,27,27,0.00,91.00,27,23,14.81,92.33,False,False,False,False,False,False,step0_nucleophilic,
4DCD-GC373,4DCD,CC(C)C[C@H](NC(=O)OCC1=CC=CC=C1)C(=O)N[C@@H](CC1CCNC1=O)C=O,Aldehyde,True,184,184,51,72.28,72.28,51,34,33.33,81.52,34,17,50.00,90.76,17,9,47.06,95.11,9,0,100.00,100.00,True,no matches,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
4DCD-GC373,4DCD,CC(C)C[C@H](NC(=O)OCC1=CC=CC=C1)C(=O)N[C@@H](CC1CCNC1=O)C=O,Aldehyde,False,184,184,51,72.28,72.28,51,34,33.33,81.52,34,15,55.88,91.85,15,15,0.00,91.85,15,6,60.00,96.74,True,False,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
4DCD-GC373,4DCD,CC(C)C[C@H](NC(=O)OCC1=CC=CC=C1)C(=O)N[C@@H](CC1CCNC1=O)C=O,Carbamate (amide-like),True,184,184,51,72.28,72.28,51,34,33.33,81.52,34,17,50.00,90.76,17,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,True,False,step3_orbital,step0_nucleophilic;step1_accessible;step2_reactivity
4DCD-GC373,4DCD,CC(C)C[C@H](NC(=O)OCC1=CC=CC=C1)C(=O)N[C@@H](CC1CCNC1=O)C=O,Carbamate (amide-like),False,184,184,51,72.28,72.28,51,34,33.33,81.52,34,15,55.88,91.85,15,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,True,False,step3_orbital,step0_nucleophilic;step1_accessible;step2_reactivity
5C1Y-GHY,5C1Y,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C=O)C[C@@H]1CCNC1=O)OC(C)C,Aldehyde,True,181,181,42,76.80,76.80,42,28,33.33,84.53,28,14,50.00,92.27,14,6,57.14,96.69,6,0,100.00,100.00,True,no matches,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
5C1Y-GHY,5C1Y,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C=O)C[C@@H]1CCNC1=O)OC(C)C,Aldehyde,False,181,181,42,76.80,76.80,42,28,33.33,84.53,28,13,53.57,92.82,13,13,0.00,92.82,13,7,46.15,96.13,True,False,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
5C1Y-GHY,5C1Y,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C=O)C[C@@H]1CCNC1=O)OC(C)C,Carbamate (amide-like),True,181,181,42,76.80,76.80,42,28,33.33,84.53,28,14,50.00,92.27,14,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,False,False,step2_reactivity,step0_nucleophilic;step1_accessible
5C1Y-GHY,5C1Y,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](C=O)C[C@@H]1CCNC1=O)OC(C)C,Carbamate (amide-like),False,181,181,42,76.80,76.80,42,28,33.33,84.53,28,12,57.14,93.37,12,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,False,False,step2_reactivity,step0_nucleophilic;step1_accessible
5C1X-GHX,5C1X,O=C[C@@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](Cc2ccccc2)NC(=O)OCc3ccccc3,Aldehyde,True,362,362,84,76.80,76.80,84,53,36.90,85.36,53,28,47.17,92.27,28,12,57.14,96.69,12,0,100.00,100.00,True,no matches,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
5C1X-GHX,5C1X,O=C[C@@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](Cc2ccccc2)NC(=O)OCc3ccccc3,Aldehyde,False,362,362,84,76.80,76.80,84,53,36.90,85.36,53,13,75.47,96.41,13,13,0.00,96.41,13,9,30.77,97.51,True,False,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
5C1X-GHX,5C1X,O=C[C@@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](Cc2ccccc2)NC(=O)OCc3ccccc3,Carbamate (amide-like),True,362,362,84,76.80,76.80,84,53,36.90,85.36,53,28,47.17,92.27,28,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,True,False,step3_orbital,step0_nucleophilic;step1_accessible;step2_reactivity
5C1X-GHX,5C1X,O=C[C@@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](Cc2ccccc2)NC(=O)OCc3ccccc3,Carbamate (amide-like),False,362,362,84,76.80,76.80,84,53,36.90,85.36,53,26,50.94,92.82,26,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,False,False,step2_reactivity,step0_nucleophilic;step1_accessible
5DGJ-V64,5DGJ,CC(C)(C)OC(=O)N[C@H]1CCc2oc(CCCCNC(=O)CC[C@@H](C=O)NC(=O)[C@@H](NC1=O)CC3CCCCC3)nn2,Aldehyde,True,168,168,43,74.40,74.40,43,34,20.93,79.76,34,14,58.82,91.67,14,7,50.00,95.83,7,0,100.00,100.00,True,no matches,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
5DGJ-V64,5DGJ,CC(C)(C)OC(=O)N[C@H]1CCc2oc(CCCCNC(=O)CC[C@@H](C=O)NC(=O)[C@@H](NC1=O)CC3CCCCC3)nn2,Aldehyde,False,168,168,43,74.40,74.40,43,34,20.93,79.76,34,17,50.00,89.88,17,17,0.00,89.88,17,10,41.18,94.05,True,False,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
5DGJ-V64,5DGJ,CC(C)(C)OC(=O)N[C@H]1CCc2oc(CCCCNC(=O)CC[C@@H](C=O)NC(=O)[C@@H](NC1=O)CC3CCCCC3)nn2,Carbamate (amide-like),True,168,168,43,74.40,74.40,43,34,20.93,79.76,34,14,58.82,91.67,14,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,True,False,step3_orbital,step0_nucleophilic;step1_accessible;step2_reactivity
5DGJ-V64,5DGJ,CC(C)(C)OC(=O)N[C@H]1CCc2oc(CCCCNC(=O)CC[C@@H](C=O)NC(=O)[C@@H](NC1=O)CC3CCCCC3)nn2,Carbamate (amide-like),False,168,168,43,74.40,74.40,43,34,20.93,79.76,34,21,38.24,87.50,21,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,True,False,step3_orbital,step0_nucleophilic;step1_accessible;step2_reactivity
5TG2-V69,5TG2,CCCCCC1CCCCCNC(CCC(NC(C(NC(O1)=O)CC(C)C)=O)C=O)=O,Aldehyde,True,162,162,41,74.69,74.69,41,31,24.39,80.86,31,11,64.52,93.21,11,4,63.64,97.53,4,0,100.00,100.00,True,no matches,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
5TG2-V69,5TG2,CCCCCC1CCCCCNC(CCC(NC(C(NC(O1)=O)CC(C)C)=O)C=O)=O,Aldehyde,False,162,162,41,74.69,74.69,41,31,24.39,80.86,31,14,54.84,91.36,14,14,0.00,91.36,14,10,28.57,93.83,True,False,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
5TG2-V69,5TG2,CCCCCC1CCCCCNC(CCC(NC(C(NC(O1)=O)CC(C)C)=O)C=O)=O,Carbamate (amide-like),True,162,162,41,74.69,74.69,41,31,24.39,80.86,31,11,64.52,93.21,11,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,True,False,step3_orbital,step0_nucleophilic;step1_accessible;step2_reactivity
5TG2-V69,5TG2,CCCCCC1CCCCCNC(CCC(NC(C(NC(O1)=O)CC(C)C)=O)C=O)=O,Carbamate (amide-like),False,162,162,41,74.69,74.69,41,31,24.39,80.86,31,21,32.26,87.04,21,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,True,False,step3_orbital,step0_nucleophilic;step1_accessible;step2_reactivity
1BGO-I10,1BGO,CC(C)C[C@@H](C(=O)NCC(=O)CNS(=O)(=O)c1ccccn1)c1cccc(-c2ccccc2)c1,Ketone (reactive),True,215,215,63,70.70,70.70,63,38,39.68,82.33,38,20,47.37,90.70,20,2,90.00,99.07,2,2,0.00,99.07,True,True,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
1BGO-I10,1BGO,CC(C)C[C@@H](C(=O)NCC(=O)CNS(=O)(=O)c1ccccn1)c1cccc(-c2ccccc2)c1,Ketone (reactive),False,215,215,63,70.70,70.70,63,38,39.68,82.33,38,16,57.89,92.56,16,16,0.00,92.56,16,2,87.50,99.07,True,True,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
1BGO-I10,1BGO,CC(C)C[C@@H](C(=O)NCC(=O)CNS(=O)(=O)c1ccccn1)c1cccc(-c2ccccc2)c1,Sulfonamide (activated),True,215,215,63,70.70,70.70,63,38,39.68,82.33,38,20,47.37,90.70,20,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,True,False,step3_orbital,step0_nucleophilic;step1_accessible;step2_reactivity
1BGO-I10,1BGO,CC(C)C[C@@H](C(=O)NCC(=O)CNS(=O)(=O)c1ccccn1)c1cccc(-c2ccccc2)c1,Sulfonamide (activated),False,215,215,63,70.70,70.70,63,38,39.68,82.33,38,6,84.21,97.21,6,0,100.00,100.00,0,0,0.00,100.00,False,no matches,True,True,True,False,step3_orbital,step0_nucleophilic;step1_accessible;step2_reactivity
2BDL-4PR,2BDL,CCCC[C@H](NC(=O)O[C@@H]1CN(C(=O)Nc2c(C)noc2C)CC1(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1,Ketone (reactive),True,215,215,63,70.70,70.70,63,39,38.10,81.86,39,21,46.15,90.23,21,3,85.71,98.60,3,3,0.00,98.60,True,True,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
2BDL-4PR,2BDL,CCCC[C@H](NC(=O)O[C@@H]1CN(C(=O)Nc2c(C)noc2C)CC1(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1,Ketone (reactive),False,215,215,63,70.70,70.70,63,39,38.10,81.86,39,17,56.41,92.09,17,17,0.00,92.09,17,3,82.35,98.60,True,True,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
2BDL-4PR,2BDL,CCCC[C@H](NC(=O)O[C@@H]1CN(C(=O)Nc2c(C)noc2C)CC1(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1,Activated ketone,True,215,215,63,70.70,70.70,63,39,38.10,81.86,39,21,46.15,90.23,21,3,85.71,98.60,3,3,0.00,98.60,True,True,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
2BDL-4PR,2BDL,CCCC[C@H](NC(=O)O[C@@H]1CN(C(=O)Nc2c(C)noc2C)CC1(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1,Activated ketone,False,215,215,63,70.70,70.70,63,39,38.10,81.86,39,17,56.41,92.09,17,17,0.00,92.09,17,3,82.35,98.60,True,True,True,True,True,True,,step0_nucleophilic;step1_accessible;step2_reactivity;step3_orbital
